Code move event for unknown code: 0x27cdd309380
Code move event for unknown code: 0x27cdd32ad20
Code move event for unknown code: 0x27cdd3a9120
Statistical profiling result from isolate-0000022D5D38B8C0-v8.log, (128074 ticks, 1986 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  75302   58.8%          C:\Program Files\nodejs\node.exe
  34352   26.8%          C:\Windows\SYSTEM32\ntdll.dll
   1870    1.5%          C:\Windows\System32\KERNEL32.DLL
     47    0.0%          C:\Windows\System32\KERNELBASE.dll
     14    0.0%          C:\Windows\System32\WS2_32.dll
      2    0.0%          C:\Windows\system32\mswsock.dll
      1    0.0%          C:\Windows\SYSTEM32\WINMM.dll

 [JavaScript]:
   ticks  total  nonlib   name
   7357    5.7%   44.6%  LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   3004    2.3%   18.2%  LazyCompile: *slowToString buffer.js:420:22
   1004    0.8%    6.1%  Stub: CallApiCallbackStub {2}
    583    0.5%    3.5%  KeyedStoreIC: A keyed store IC from the snapshot
    494    0.4%    3.0%  Stub: CEntryStub
    436    0.3%    2.6%  Stub: VectorKeyedStoreICStub
    140    0.1%    0.8%  Stub: LoadICStub
     53    0.0%    0.3%  LazyCompile: *readDoubleLE buffer.js:1007:54
     52    0.0%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     46    0.0%    0.3%  LazyCompile: ~getPatterns D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\index.js:55:45
     45    0.0%    0.3%  LazyCompile: *normalizeStringWin32 path.js:12:30
     41    0.0%    0.2%  Builtin: ArgumentsAdaptorTrampoline
     38    0.0%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     31    0.0%    0.2%  LazyCompile: *md5 D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:8:18
     23    0.0%    0.1%  Builtin: CallFunction_ReceiverIsAny
     14    0.0%    0.1%  LazyCompile: <anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\connection.js:209:18
     13    0.0%    0.1%  Stub: FastNewClosureStub
     13    0.0%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:662:42
